Ollama started with PID 1973714
[GIN] 2026/05/16 - 05:21:33 | 200 |   23.660069ms |       127.0.0.1 | HEAD     "/"
[GIN] 2026/05/16 - 05:24:07 | 200 |  387.502436ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:07 | 200 |  393.010473ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:08 | 200 |  376.443676ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:08 | 200 |  391.697358ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:08 | 200 |  319.910541ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:09 | 200 |  372.439435ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:09 | 200 |  391.352286ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:09 | 200 |  391.872208ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:10 | 200 |  370.075358ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:10 | 200 |  389.883494ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:11 | 200 |  361.247774ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:11 | 200 |  373.383034ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:11 | 200 |  347.989894ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:12 | 200 |  390.423586ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:12 | 200 |  384.182824ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:12 | 200 |  390.665139ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:13 | 200 |  379.732196ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:13 | 200 |  362.762227ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:14 | 200 |  391.766718ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:14 | 200 |  355.036812ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:14 | 200 |  462.016648ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:15 | 200 |  309.972436ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:15 | 200 |   282.94787ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:15 | 200 |  313.173686ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:16 | 200 |   387.85366ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:16 | 200 |  360.711404ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:16 | 200 |   305.18658ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:17 | 200 |  360.921254ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:17 | 200 |  361.060069ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:17 | 200 |  296.138073ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:18 | 200 |  363.177225ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:18 | 200 |   316.17941ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:18 | 200 |  360.680328ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:19 | 200 |  414.889552ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:19 | 200 |   353.24315ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:20 | 200 |  301.662143ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:20 | 200 |  360.558241ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:20 | 200 |  423.835878ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:21 | 200 |  390.267203ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:21 | 200 |  420.568785ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:22 | 200 |  393.792155ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:22 | 200 |  364.370079ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:22 | 200 |  392.277277ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:23 | 200 |  364.272295ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:23 | 200 |  382.520867ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:23 | 200 |  422.592234ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:24 | 200 |  396.757612ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:24 | 200 |  422.953183ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:25 | 200 |  309.564901ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:25 | 200 |  395.612742ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:25 | 200 |  359.806896ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:26 | 200 |  353.528479ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:26 | 200 |  405.365386ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:27 | 200 |  394.446685ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:27 | 200 |   371.41704ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:27 | 200 |  362.202103ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:28 | 200 |  327.534327ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:28 | 200 |  283.025481ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:28 | 200 |  357.863357ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:29 | 200 |  393.947631ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:29 | 200 |  296.798388ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:29 | 200 |  350.482052ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:30 | 200 |  290.871533ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:30 | 200 |  308.700379ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:30 | 200 |  297.001046ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:31 | 200 |  324.204717ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:31 | 200 |  330.168096ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:31 | 200 |   309.51444ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:31 | 200 |  304.245539ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:32 | 200 |  306.272054ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:32 | 200 |  345.481925ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:32 | 200 |  309.696189ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:33 | 200 |  305.663443ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:33 | 200 |   302.69949ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:33 | 200 |  297.796979ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:34 | 200 |  294.218314ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:34 | 200 |  386.726762ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:34 | 200 |  303.832175ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:35 | 200 |  401.559689ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:35 | 200 |  315.425008ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:35 | 200 |  302.267154ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:36 | 200 |  373.208692ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:36 | 200 |  344.437861ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:37 | 200 |  451.405816ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:37 | 200 |  377.426138ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:37 | 200 |  362.128438ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:38 | 200 |  306.627717ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:38 | 200 |  380.477331ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:38 | 200 |  304.838058ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:39 | 200 |  362.371575ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:39 | 200 |  328.296871ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:39 | 200 |  381.193466ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:40 | 200 |  383.370152ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:40 | 200 |  362.745979ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:40 | 200 |  371.677144ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:41 | 200 |  316.293297ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:41 | 200 |  344.767951ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:41 | 200 |  301.977067ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:42 | 200 |  322.029001ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:42 | 200 |   361.67813ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:42 | 200 |  333.051732ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:43 | 200 |  353.342324ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:43 | 200 |  320.812365ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:43 | 200 |  312.253691ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:44 | 200 |  333.237297ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:44 | 200 |   392.50627ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:45 | 200 |  391.707488ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:45 | 200 |  400.430644ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:45 | 200 |  353.606578ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:46 | 200 |   303.83826ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:46 | 200 |  277.895166ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:46 | 200 |  336.513268ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:47 | 200 |  314.495942ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:47 | 200 |  364.659756ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:47 | 200 |  312.285333ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:48 | 200 |   330.69571ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:48 | 200 |   360.26633ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:48 | 200 |  441.015501ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:49 | 200 |  276.870814ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:49 | 200 |  420.064072ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:49 | 200 |  353.899563ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:50 | 200 |  409.937189ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:50 | 200 |   304.58941ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:51 | 200 |  392.682556ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:51 | 200 |  372.215507ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:51 | 200 |  305.043419ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:52 | 200 |  381.618123ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:52 | 200 |  304.182197ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:52 | 200 |  285.918837ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:52 | 200 |  268.026448ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:53 | 200 |  301.333072ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:53 | 200 |  284.890042ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:53 | 200 |  393.019941ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:54 | 200 |  317.062875ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:54 | 200 |  393.143738ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:54 | 200 |  284.228329ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:55 | 200 |  280.007491ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:55 | 200 |  384.511978ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:55 | 200 |  304.130863ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:56 | 200 |   344.71495ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:56 | 200 |  314.029806ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:56 | 200 |  328.650473ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:57 | 200 |   387.29627ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:57 | 200 |  353.305425ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:58 | 200 |  373.325301ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:58 | 200 |  372.995092ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:58 | 200 |  300.305504ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:59 | 200 |  372.401956ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:59 | 200 |  427.397545ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:24:59 | 200 |  332.156154ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:25:00 | 200 |  362.972073ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:25:00 | 200 |  323.802189ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:25:00 | 200 |  314.875754ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:25:01 | 200 |  323.812371ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:25:01 | 200 |  390.783858ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:25:02 | 200 |  418.119866ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:25:02 | 200 |  361.952573ms |       127.0.0.1 | POST     "/api/chat"
[Setup] Result folder  : result/08_llm_relevance_judge/
[Setup] Judge model    : llama3.1:8b
[Setup] Primary metric : NDCG@100
[Setup] Ollama running : ✅  Models: ['mistral:7b', 'llama3.1:8b', 'mistral-nemo:latest']
[Imports] All packages loaded
[Load] Loading all data...
[Load] Total queries    : 101
[Load] Total companies  : 98,716
[Load] MiniLM results   : 101,000 rows

[Load] Held-out queries : 20 (for LLM evaluation)
[Load] Training queries : 81 (for Option B fine-tuning)

[Load] Held-out query list:
  [4] renewable energy companies in Germany
  [5] companies providing cloud migration services
  [12] manufacturing in Baden-Württemberg
  [14] pharmaceutical companies
  [15] logistics companies in the US
  [18] financial services companies
  [28] digital transformation consultants
  [29] cloud computing providers
  [30] mobile app development companies
  [32] SEO companies
  [36] investment banks
  [55] aerospace companies
  [65] inventory management software
  [70] cybersecurity solutions providers
  [72] managed service providers (MSPs)
  [76] domain name registrars
  [78] e-learning platforms
  [82] public relations agencies
  [87] accounting software providers
  [95] construction equipment manufacturers

[Load] Saved held-out and train splits
[Test] Testing LLM judge...
[Test] Query   : "software companies in Germany"
[Test] Company : Software Genesis, Inc.
[Test] Score   : 1/2
[Test] Reason  : The company is a software development company located in the US, but it does match one of the query's criteria (software companies) and has an international presence.
[Test] LLM judge working ✅
[Judge] Running LLM judgements for 20 queries...
[Judge] Top-20 companies per query = 400 total LLM calls
[Judge] Estimated time: ~13 minutes
------------------------------------------------------------

[Judge] Query 1/20: "renewable energy companies in Germany"
  Rank    1 | Score 2/2 | energiezukunftdeutschland.de        | The company's website specifically focuses on renewable ener
  Rank    2 | Score 2/2 | Swisspower Renewables AG            | The company's description explicitly mentions developing and
  Rank    3 | Score 2/2 | WEB Windenergie Deutschland GmbH    | The company's description explicitly mentions its focus on r
  Rank    4 | Score 2/2 | SOLARWATT Germany                   | The company explicitly mentions its focus on renewable energ
  Rank    5 | Score 2/2 | Südwestwind GmbH                    | The company's description explicitly mentions its focus on r
  Rank    6 | Score 2/2 | Corporate Energies GmbH             | The company's description explicitly mentions 'renewable ene
  Rank    7 | Score 2/2 | Deutsche AgrarVolt GmbH             | The company's description explicitly mentions its focus on r
  Rank    8 | Score 2/2 | Buergerenergie Isar eG              | The company's description explicitly mentions its focus on p
  Rank    9 | Score 2/2 | Höhenwind-Park GmbH                 | The company specializes in renewable energy production, spec
  Rank   10 | Score 2/2 | Omega Solar GmbH                    | The company's description explicitly mentions renewable ener
  Rank   11 | Score 2/2 | WWS Power GmbH                      | WWS Power GmbH directly matches the intent of the query as a
  Rank   12 | Score 2/2 | Nord Stadtwerke GmbH                | The company explicitly states it specializes in 100% green e
  Rank   13 | Score 2/2 | Energy Deutschland GmbH             | The company's description explicitly mentions 'sustainable e
  Rank   14 | Score 2/2 | Energy Deutschland GmbH             | The company's description explicitly mentions 'sustainable e
  Rank   15 | Score 2/2 | Carsten Thurmann-Schulze Dipl.-Ing. | The company explicitly offers consulting services for renewa
  Rank   16 | Score 2/2 | Solar-branche.info                  | The company's description clearly indicates it is a director
  Rank   17 | Score 2/2 | Solar-und-Windenergie.de            | The company's website explicitly focuses on renewable energy
  Rank   18 | Score 2/2 | Solarplus Deutschland               | The company's description explicitly mentions its focus on r
  Rank   19 | Score 2/2 | Lightcore Energy Deutschland GmbH   | The company's description explicitly mentions green energy s
  Rank   20 | Score 2/2 | WindBauer Unternehmensgruppe        | The company specializes in renewable energy development, spe
  → 20 highly relevant, 20 total relevant in top-20

[Judge] Query 2/20: "companies providing cloud migration services"
  Rank    1 | Score 2/2 | CloudFuze, Inc.                     | CloudFuze's description directly matches the intent of provi
  Rank    2 | Score 2/2 | Cloud.in                            | Cloud.in's description explicitly mentions providing cloud m
  Rank    3 | Score 2/2 | The Cloud Movers                    | The company name and description directly mention cloud migr
  Rank    4 | Score 2/2 | Go Cloud IT                         | The company's description explicitly mentions providing clou
  Rank    5 | Score 2/2 | CloudShyft                          | CloudShyft's description directly mentions cloud migration a
  Rank    6 | Score 2/2 | Cross Cloud Ops                     | The company's description explicitly mentions 'cloud migrati
  Rank    7 | Score 2/2 | Skyloft                             | The company's description explicitly mentions providing clou
  Rank    8 | Score 2/2 | Birdday IT                          | Birdday IT's description explicitly mentions providing cloud
  Rank    9 | Score 2/2 | HADS                                | HADS directly matches the intent of providing cloud migratio
  Rank   10 | Score 2/2 | Nordcloud                           | Nordcloud's description explicitly mentions providing cloud 
  Rank   11 | Score 2/2 | NetCorp, Inc.                       | NetCorp's description directly mentions providing cloud migr
  Rank   12 | Score 2/2 | alandcloud                          | The company's description directly mentions providing cloud 
  Rank   13 | Score 2/2 | Microsoft Azure Migrate             | The company's description directly matches the intent of the
  Rank   14 | Score 2/2 | Cloud Sphere Limited                | The company's description explicitly mentions assisting busi
  Rank   15 | Score 2/2 | Your Company                        | The company's description directly mentions cloud deployment
  Rank   16 | Score 2/2 | 3S CloudGuru                        | The company's description explicitly mentions providing clou
  Rank   17 | Score 2/2 | Network Solutions, LLC              | Network Solutions, LLC directly matches the intent of provid
  Rank   18 | Score 2/2 | CloudAnts                           | CloudAnts' description explicitly mentions providing cloud m
  Rank   19 | Score 2/2 | CloudPlan                           | CloudPlan's description explicitly mentions providing cloud 
  Rank   20 | Score 2/2 | HomeServicesTechnologiesProductsAbo | The company's description directly matches the intent of the
  → 20 highly relevant, 20 total relevant in top-20

[Judge] Query 3/20: "manufacturing in Baden-Württemberg"
  Rank    1 | Score 0/2 | Business-Magazin Baden-Württemberg  | The company's description focuses on providing information a
  Rank    2 | Score 1/2 | Region Stuttgart                    | The company description mentions Baden-Württemberg but does 
  Rank    3 | Score 1/2 | Bauwirtschaft Baden-Württemberg e.V | The company is related to the Baden-Württemberg region and t
  Rank    4 | Score 2/2 | Die Badische Wirtschaft Made in Bad | The company's name and description explicitly mention 'Baden
  Rank    5 | Score 0/2 | Landesinnungsverband für das Fleisc | The company description does not mention manufacturing, but 
  Rank    6 | Score 1/2 | Dieter Trumpp - Vertrieb            | The company is based in Baden-Württemberg and provides manuf
  Rank    7 | Score 0/2 | Landesfachverband Schreinerhandwerk | The company description does not mention manufacturing, but 
  Rank    8 | Score 1/2 | Handwerk International Baden-Württe | The company's focus on Baden-Württemberg and international b
  Rank    9 | Score 1/2 | JUNG Kunst & Edelstahlschmiede      | The company offers custom manufacturing services in Baden-Wü
  Rank   10 | Score 0/2 | Landesinnungsverband für das Fleisc | The company description does not mention manufacturing, but 
  Rank   11 | Score 2/2 | Die Badische Wirtschaft Made in Bad | The company's name and description explicitly mention 'Baden
  Rank   12 | Score 0/2 | Maler- und Lackierer Innung Baden-W | The company description does not mention manufacturing at al
  Rank   13 | Score 1/2 | TICATEC GmbH                        | The company is based in Baden-Württemberg but its descriptio
  Rank   14 | Score 2/2 | SchwarzwaldEisen GmbH               | The company is a leading steel distributor located in Baden-
  Rank   15 | Score 2/2 | AKZ – Ausrüster, Komponenten, Zulie | The company description explicitly mentions manufacturing as
  Rank   16 | Score 2/2 | Bo+Ha / HOR                         | The company explicitly mentions its focus on manufacturing s
  Rank   17 | Score 1/2 | Verband der Holzindustrie und Kunst | The company is an industry association related to manufactur
  Rank   18 | Score 1/2 | HANDWERK BW                         | The company's association with Baden-Württemberg and its foc
  Rank   19 | Score 0/2 | Kreishandwerkerschaft Rastatt / Bad | The company description does not mention manufacturing, but 
  Rank   20 | Score 1/2 | MANUFAKTUR|SALON Baden-Baden        | The company is partially relevant as it is located in Baden-
  → 5 highly relevant, 14 total relevant in top-20

[Judge] Query 4/20: "pharmaceutical companies"
  Rank    1 | Score 2/2 | NG大舞台com医药集团                        | The company's name and description explicitly mention 'pharm
  Rank    2 | Score 2/2 | Unknown Company                     | The company's description directly mentions involvement in p
  Rank    3 | Score 2/2 | 头号玩家·(龙八)唯一官方网站                     | The company's description explicitly states that it is a pha
  Rank    4 | Score 2/2 | B.M. Pharmaceuticals                | The company's name and description explicitly mention pharma
  Rank    5 | Score 2/2 | A Multi-Dimentional High Profile Ph | The company's name and description explicitly indicate it is
  Rank    6 | Score 2/2 | Method Pharmaceuticals, LLC         | Method Pharmaceuticals, LLC directly matches the intent of t
  Rank    7 | Score 2/2 | 超凡国际医药集团 (Chao Fan International Ph | The company description explicitly states that it is a pharm
  Rank    8 | Score 2/2 | USpharma                            | USpharma directly matches the intent of the search query as 
  Rank    9 | Score 2/2 | 米兰平台(集团)有限公司                        | The company's primary involvement in the pharmaceutical indu
  Rank   10 | Score 2/2 | Unknown                             | The company's primary business involves producing pharmaceut
  Rank   11 | Score 2/2 | Pharmasense                         | The company name and description clearly indicate that Pharm
  Rank   12 | Score 2/2 | Young Pharmaceuticals Inc.          | The company's name and description clearly indicate that it 
  Rank   13 | Score 2/2 | 南宫NG·28(中国)相信品牌力量有限公司               | The company explicitly states it is a pharmaceutical company
  Rank   14 | Score 2/2 | Pharmatech Group                    | The company's description explicitly mentions providing comp
  Rank   15 | Score 2/2 | SM Pharmaceuticals Sdn. Bhd.        | The company's description explicitly mentions that it is a p
  Rank   16 | Score 2/2 | MedPonte Pharmaceuticals            | The company's name and description explicitly state that it 
  Rank   17 | Score 2/2 | J9国际站官方网站                           | The company description explicitly states that it is a pharm
  Rank   18 | Score 2/2 | 中外医薬生産株式会社                          | The company's name and description explicitly mention 'pharm
  Rank   19 | Score 2/2 | Apotex Inc.                         | Apotex Inc. directly matches the query as it is explicitly d
  Rank   20 | Score 2/2 | 真奥药业集团 (Zhen Ao Pharmaceutical Grou | The company's description explicitly states that its core bu
  → 20 highly relevant, 20 total relevant in top-20

[Judge] Query 5/20: "logistics companies in the US"
  Rank    1 | Score 2/2 | USA logistics services INC          | The company's name and description directly match the query 
  Rank    2 | Score 2/2 | USA Logistics                       | The company name and description directly match the intent o
  Rank    3 | Score 2/2 | USA Logistics                       | The company name and description directly match the intent o
  Rank    4 | Score 2/2 | Logistics World                     | The company's description directly matches the intent of the
  Rank    5 | Score 2/2 | Worldwide Logistics Co., USA, LLC   | The company's description explicitly mentions providing logi
  Rank    6 | Score 2/2 | U.S. Logistics Group, Inc.          | The company's name and description explicitly mention 'logis
  Rank    7 | Score 2/2 | ID Logistics US                     | The company's description directly mentions logistics and su
  Rank    8 | Score 2/2 | Professional Logistics, INC         | The company's description explicitly mentions being a nation
  Rank    9 | Score 2/2 | BBC Logistics USA Corp              | The company's description explicitly mentions being a US-bas
  Rank   10 | Score 2/2 | MR Logistics LLC                    | The company's description clearly matches the intent of prov
